id,adult_males,adult_females,subadult_males,subadult_females,pups
0.jpg,3.8857340812683105,32.649444580078125,4.239053249359131,16.52630043029785,8.926145553588867
1.jpg,5.793231964111328,37.404991149902344,6.512533664703369,30.617794036865234,8.659805297851562
10.jpg,5.761775016784668,40.35161590576172,6.268200874328613,26.496423721313477,18.08323860168457
100.jpg,7.933316707611084,54.86761474609375,6.115880012512207,24.585777282714844,25.001575469970703
1000.jpg,5.7434234619140625,38.76611328125,4.891797065734863,18.22029685974121,22.800127029418945
10000.jpg,7.943523406982422,50.75090789794922,5.445130348205566,22.222240447998047,28.91373062133789
10001.jpg,5.2775983810424805,39.94792556762695,6.431790351867676,30.582569122314453,10.499460220336914
10002.jpg,7.512158393859863,41.44736862182617,5.9220733642578125,18.220993041992188,25.505693435668945
10003.jpg,7.67667293548584,49.18613815307617,5.744976997375488,21.64592933654785,26.542016983032227
10004.jpg,7.586304664611816,49.829261779785156,5.788382053375244,21.272207260131836,26.615222930908203
10005.jpg,2.409999370574951,148.15264892578125,1.6527585983276367,8.932758331298828,12.450106620788574
10006.jpg,7.3508405685424805,44.73252868652344,6.285472869873047,28.88614845275879,15.50676441192627
10007.jpg,7.029510498046875,41.68687057495117,5.864661693572998,19.79951286315918,25.926477432250977
10008.jpg,6.997825622558594,44.2575569152832,7.490182399749756,29.10514259338379,12.469226837158203
10009.jpg,7.169125556945801,49.301918029785156,5.235279083251953,21.888797760009766,22.186437606811523
1001.jpg,5.016972541809082,30.757858276367188,5.482277870178223,19.421945571899414,14.542567253112793
10010.jpg,5.054265975952148,36.13946533203125,3.9300742149353027,18.350847244262695,11.323122024536133
10011.jpg,6.7419939041137695,45.663536071777344,4.718459606170654,22.451702117919922,23.857858657836914
10012.jpg,7.687739372253418,59.045387268066406,4.976417541503906,21.944580078125,28.415363311767578
10013.jpg,7.935132026672363,57.8136100769043,7.28720235824585,29.713451385498047,23.44033432006836
10014.jpg,7.242642879486084,55.6132698059082,6.625291347503662,21.80707359313965,27.006786346435547
10015.jpg,6.248373985290527,51.648956298828125,6.461744785308838,21.837032318115234,18.246456146240234
10016.jpg,8.386524200439453,58.1695671081543,4.376382350921631,18.98639678955078,22.3244571685791
10017.jpg,5.133133888244629,31.927265167236328,4.842354774475098,22.478113174438477,9.726457595825195
10018.jpg,5.93027400970459,39.83917236328125,4.068930625915527,25.69730567932129,8.192163467407227
10019.jpg,6.949318885803223,58.90209197998047,5.515181541442871,20.139524459838867,26.170583724975586
1002.jpg,4.231114387512207,33.48153305053711,4.838410377502441,20.48946762084961,15.54796314239502
